C:\Users\dious\source\repos\Introduction\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.exe
C:\Users\dious\source\repos\Introduction\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.deps.json
C:\Users\dious\source\repos\Introduction\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.runtimeconfig.json
C:\Users\dious\source\repos\Introduction\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.runtimeconfig.dev.json
C:\Users\dious\source\repos\Introduction\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.dll
C:\Users\dious\source\repos\Introduction\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.pdb
C:\Users\dious\source\repos\Introduction\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.AssemblyInfoInputs.cache
C:\Users\dious\source\repos\Introduction\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.AssemblyInfo.cs
C:\Users\dious\source\repos\Introduction\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.csproj.CoreCompileInputs.cache
C:\Users\dious\source\repos\Introduction\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.dll
C:\Users\dious\source\repos\Introduction\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.pdb
C:\Users\dious\source\repos\Introduction\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.genruntimeconfig.cache
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.exe
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.deps.json
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.runtimeconfig.json
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.runtimeconfig.dev.json
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.dll
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\bin\Debug\netcoreapp3.1\Last Digit.pdb
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.AssemblyInfoInputs.cache
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.AssemblyInfo.cs
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.dll
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.pdb
C:\Users\user\Desktop\main program\Programs\Introduction-master\Last Digit\obj\Debug\netcoreapp3.1\Last Digit.genruntimeconfig.cache
